strata_race_label,strata_sex_label
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Hispanic', 'Black'}","{'Both', 'Male'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},"{'Both', 'Male'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic'}","{'Both', 'Male'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Hispanic', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
